键码=abcdefghijklmnopqrstuvwxyz;,./
码长=4
规避字符=;iuv
[组词规则]
e2=p11+p12+p21+p22
e3=p11+p12+p21+p31
a4=p11+p21+p31+n11
[数据]
, ，
q;h; 区划
q;hf 切合
q;hu 切换
q;j/ 七绝
q;jn 切忌
q;jp 切记
q;js 轻金属
q;ju 区间
q;k 顷
q;kh 切开
q;kl 切口
q;ko 轻快
q;ky 顷刻
q;le 七律
q;mb 轻蔑
q;mb 切莫
q;mk 区码
q;pg 切盼
q;pp 轻飘飘
q;pu 轻拍
q;pw 切片
q;q/ 轻骑
q;q; 轻轻
q;q; 区区
q;qj 轻巧
q;qj 轻取
q;qx 瓩
q;r 区
q;r. 轻柔
q;s/ 轻纱
q;sf 轻伤
q;si 翘首
q;sj 轻声
q;sn 区属
q;so 切实
q;sp 轻视
q;sw 切身
q;sx 轻松
q;sy 轻率
q;tf 轻佻
q;ts 切题
q;tz 轻铁
q;v 堑
q;wb 翘尾巴
q;we 轻微
q;wf 区位
q;wm 区位码
q;wq 区委
q;wq 轻武器
q;wt 切勿
q;x 椠
q;x/ 切线
q;xf 轻信
q;xf 切削
q;xg 区县
q;xh 轻型
q;xu 轻闲
q;y, 轻盈
q;ys 轻易
q;yv 区域
q;yx 区域性
q;yy 轻音乐
q;yz 七一
q;zf 区政府
q;zg 轻则
q;zj 轻者
q;zm 妻子
q;zq 区长
q;zq 轻重
q;zu 七折
q;zy 轻装
qa 歧
qabz 卡脖子
qacp 虔诚
qag 觑
qaj 卡
qaj. 歧
qall 歧路
qasp 歧视
qatf 歧途
qatm 弃暗投明
qaw 龋
qay 虔
qayi 歧义
qazm 卡子
qb 茄
qb; 萋
qb;n 苣
qba 蘧
qbc 蕖
qbcs 泣不成声
qbdd 区别对待
qbe 芹
qbf 芩
qbfh 荃
qbfx 情报分析
qbg 趄
qbgg 颧骨
qbgl 苘
qbh 葜
qbhs 取保候审
qbi 蕲
qbj 蔷
qbj, 茜
qbja 萁
qbjs 情报检索
qbk 颧
qbl 葺
qbly 情报来源
qbmh 荞麦
qbn 芑
qbnl 千百年来
qbnx 茕
qbnz 荨
qbq 芊
qbqj 擎
qbqr 荞
qbt 芡
qbt; 芪
qbtz 擎天柱
qbwh 千变万化
qbx 檠
qby 荠
qbzj 情不自禁
qbzm 茄子
qbzx 情报中心
qc 清
qc; 沏
qcbb 浅薄
qcbd 取长补短
qcbk 千疮百孔
qcbl 千锤百炼
qcbw 清白
qcc; 汽车
qccb 潜藏
qccc 清澈
qccd 清脆
qccd 倾巢出动
qccd 清除出党
qcce 汽船
qccf 清仓
qccf 清偿
qccj 清朝
qccm 清除
qccs 清晨
qccx 清楚
qccx 清查
qccz 汽车站
qcda 清点
qcdc 清淡
qcdc 钦差大臣
qcdf 清代
qcdi 渠道
qcdi 清单
qcdl 强词夺理
qcdq 汽笛
qcdr 奇耻大辱
qcf 洽
qcff 潜伏
qcfq 潜伏期
qcft 清风
qcg 泅
qcgc 渠灌
qcgd 牵肠挂肚
qcgo 清官
qcgq 汽缸
qcgs 汽车公司
qcgy 清高
qcgz 清查工作
qch 浅
qchc 浅海
qchf 清华
qchf 汽化
qchg 漆黑
qchk 溱
qchl 青春活力
qchq 汽化器
qchr 潜
qchw 汧
qcj 淇
qcjc 清洁
qcjg 浅见
qcjg 清洁工
qcjh 清静
qcjn 泉城济南
qcjy 清净
qckb 清苦
qckj 前车可鉴
qcko 清空
qcl, 潜力
qclh 清理
qcly 清凉
qcly 清亮
qcly 清冷
qcly 清廉
qcmj 清明节
qcms 清明
qcn. 潜能
qcp 沁
qcpr 清贫
qcq 汽
qcqb 汔
qcqd 湫
qcqg 倾城倾国
qcqj 去粗取精
qcql 漆器
qcql 群策群力
qcqt 清欠
qcrr 潜入
qcsg 汽水
qcsg 浅水
qcsg 清水
qcsg 潜水
qcsk 清爽
qcsl 轻车熟路
qcsp 浅说
qcsq 清算
qcsr 浅释
qcst 浅色
qcst 潜水艇
qcsu 清扫
qcsx 漆树
qcsy 清瘦
qcsy 洽商
qctc 浅滩
qctc 清汤
qcte 汽艇
qcte 潜艇
qcth 洽谈会
qctn 清退
qctp 洽谈
qctr 潜逃
qcts 洽谈室
qcwb 千差万别
qcwh 起草委员会
qcx 柒
qcxc 清洗
qcxd 清晰度
qcxf 漆
qcxj 清醒
qcxp 潜心
qcxq 清香
qcxq 清秀
qcxs 清晰
qcxs 浅显
qcxu 渠
qcxu 清闲
qcxy 清新
qcxy 潜心于
qcy 泣
qcyc 汽油
qcyg 清幽
qcyh 清远
qcyj 汽油机
qcyl 青出于蓝，而胜于蓝
qcym 沁阳
qcys 潜意识
qcys 清一色
qczg 清帐
qczj 清真
qczj 前车之鉴
qczk 潜在
qczm 倾城之貌
qczs 清早
qd 腔
qdbf 气度不凡
qdbh 雀斑
qdck 情窦初开
qddp 腔调
qdf 雀
qdgx 裙带关系
qdhc 恰到好处
qdht 签订合同
qdjx 强度极限
qdqg 全党全国
qdqj 全党全军
qdqy 签订契约
qdsx 取得实效
qdt 肷
qdtg 巧夺天工
qdtl 朐
qdtz 全党同志
qdw 雀
qdwg 千刀万剐
qdy 脐
qdyl 雀跃
qdzc 强调指出
qdzj 起动转矩
qe 衢
qebs 锲而不舍
qedz 取而代之
qek 颀
qelx 妻儿老小
qep 愆
qeyj 轻而易举
qezi 衢州
qf 全
qf, 仇
qf,l 伽
qf. 俟
qf; 倾
qf;r 戗
qfa 企
qfb, 侨办
qfbd 侨胞
qfbh 全班
qfbj 千方百计
qfbk 全不
qfby 全部
qfbz 全不知
qfcj 全才
qfck 全厂
qfcp 轻纺产品
qfcq 全长
qfcq 全称
qfcq 全程
qfcv 全场
qfcx 全村
qfde 企待
qfdf 全党
qfdf 倾倒
qfdj 全都
qfdm 全队
qfdq 全等
qfds 棋逢对手
qfeo 全额
qfeq 企鹅
qff 俏
qffs 全反射
qfft 侵犯
qffw 全方位
qffz 全副
qfgc 全过程
qfgg 全国
qfgx 全国性
qfh 倩
qfh, 全好
qfhc 侨汇
qfhf 全会
qfhj 前赴后继
qfho 侵害
qfj 俅
qfjf 全集
qfji 侨眷
qfjk 全歼
qfjn 全局
qfjn 侨居
qfjo 全家
qfjp 全军
qfjr 全家人
qfjs 全景
qfjt 倾角
qfjv 全境
qfjx 全局性
qfjy 缺乏经验
qfkq 全靠
qfl, 全力
qflg 侵略
qflj 侨联
qflj 侵略军
qflz 侵略者
qfmk 全面
qfmk 全码
qfmn 全民
qfmr 全貌
qfmx 全面性
qfmz 全民族
qfn 侵
qfn. 全能
qfnc 巧妇难为无米之炊
qfnq 全年
qfp, 俏皮
qfpe 全盘
qfpg 企盼
qfpn 全屏
qfpr 倾盆
qfpu 全拼
qfq 仟
qfq; 全区
qfqh 全球
qfqj 企求
qfqr 侨
qfqx 侵权
qfrf 全人
qfrl 全人类
qfrr 侵入
qfrs 全日
qfrt 全然
qfru 侵扰
qfrz 全日制
qfs 劁
qfs/ 全书
qfsd 全省
qfsd 全胜
qfsh 全社会
qfsi 禽兽
qfsj 全速
qfsk 全盛
qfsp 倾诉
qfst 侵蚀
qfsw 全身
qfsx 全身心
qfsy 企事业
qfsy 全市
qfsz 千夫所指
qftf 全体
qftg 企图
qfth 全天
qfth 侵吞
qftk 全套
qftl 倾听
qfwh 全无
qfwt 侨务
qfwy 全文
qfx/ 全线
qfx/ 全乡
qfxc 倾泻
qfxd 倾斜度
qfxf 倾斜
qfxg 全县
qfxj 倾斜角
qfxk 侵袭
qfxm 倾斜面
qfxp 倾心
qfxq 全选
qfxw 倾向
qfxx 全校
qfxy 全新
qfxz 倾销
qfy 禽
qfyd 全月
qfyf 全优
qfyf 企业法
qfyh 全运会
qfyh 企业化
qfyj 企业家
qfyj 企业界
qfyk 全有
qfyl 全员
qfys 企业
qfys 确非易事
qfyt 衾
qfz 佥
qfza 侵占
qfzc 倾注
qfzd 全自动
qfzg 全中国
qfzi 全州
qfzt 切肤之痛
qfzy 侨资
qfzy 群芳争妍
qg 曲
qg. 黢
qg; 岖
qgb 虬
qgbk 岂不
qgbn 峭壁
qgbq 瞧不起
qgbx 曲柄
qgch 气贯长虹
qgcp 轻工产品
qgdn 黔东南
qgdp 曲调
qgdq 瞧得起
qgf 瞧
qgfa 岂非
qgfc 峭
qgfe 遣返
qgfl 全国妇联
qgfm 强国富民
qgfp 黔
qgft 囚犯
qgfw 曲阜
qgfy 瞿
qgfz 囚
qgg 蛆
qggd 全国各地
qggh 蠼
qggj 蛐
qggn 岂敢
qgh 且
qgha 蜻
qghg 曲高和寡
qghk 螓
qghu 圊
qghw 岍
qgi 圈
qgih 蜷
qgij 蝤
qgiu 蜣
qgj 嵌
qgj. 岐
qgja 蜞
qgjb 曲菌
qgjc 曲酒
qgjc 黔江
qgje 曲径
qgjg 瞧见
qgjl 清规戒律
qgjq 前功尽弃
qgjt 曲解
qgjx 囚禁
qgjx 勤工俭学
qgjy 赇
qgk 崎
qgko 畎
qglm 全国劳模
qglw 全国联网
qgmk 曲面
qgmo 且慢
qgn 岂
qgn. 岂能
qgnb 屺
qgnj 黔南
qgo 髂
qgp 遣
qgpp 曲谱
qgq 氍
qgqc 倾国倾城
qgqg 崎岖
qgqg 瞧瞧
qgqg 蛐蛐
qgqs 秋高气爽
qgrd 全国人大
qgrm 全国人民
qgrr 嵌入
qgs/ 蜷缩
qgs; 曲式
qgsi 遣送
qgsj 遣散
qgtg 蜻蜓
qgtk 圈套
qgtk 嵌套
qgv 畦
qgw 蚯
qgx/ 曲线
qgxd 旗鼓相当
qgxn 黔西南
qgxt 曲线图
qgxz 嵌镶
qgy 黥
qgyb 曲艺
qgyg 蚯蚓
qgyr 蛴
qgyu 圈阅
qgz; 曲轴
qgza 岂止
qgzi 圈着
qgzj 曲直
qgzl 强国之路
qgzm 圈子
qgzq 岂知
qgzu 曲折
qgzx 勤工助学
qh 青
qha 璩
qhbh 气候变化
qhbj 青黄不接
qhbw 青白
qhby 球部
qhc. 青翠
qhcb 青菜
qhcb 青草
qhch 青春
qhcj 秦朝
qhcq 青春期
qhcv 球场
qhdm 球队
qhds 青岛市
qhdt 青岛
qhdx 清华大学
qhdz 契丹族
qhf 琴
qhgg 球果
qhgj 青工
qhhc 青海
qhhd 秦皇岛
qhhs 青海省
qhj 球
qhja 琪
qhjb 球茎
qhjo 青家
qhjq 青筋
qhjx 契机
qhk 琦
qhkq 青稞
qhkv 契
qhl/ 青绿
qhlb 权衡利弊
qhlg 青睐
qhlg 秦岭
qhli 球类
qhlx 青楼
qhmi 球迷
qhmk 球面
qhms 青霉素
qhmu 球门
qhnj 青年节
qhnq 青年
qhnr 青年人
qhnt 青年团
qhnx 骑虎难下
qhq 秦
qhqj 挈
qhqz 权衡轻重
qhsc 期货市场
qhsg 青山
qhsh 秦始皇
qhsj 切合实际
qhsk 青石
qhsl 青饲料
qhsn 青少年
qhso 球赛
qhst 青色
qhsx 青松
qhsz 秋后算帐
qht. 球台
qhtf 球体
qhth 青天
qhtq 青铜器
qhtz 青铜
qhw 亓
qhwf 秋毫无犯
qhwg 青蛙
qhxf 恰好相反
qhxh 球形
qhxj 球鞋
qhxl 强化训练
qhy 琼
qhy/ 契约
qhyb 球艺
qhyc 奇花异草
qhyl 球员
qhyt 漆黑一团
qhyy 青衣
qhzb 青藏
qhzb 青红皂白
qhzc 球轴承
qhzd 琼脂
qhzj 青贮窖
qhzn 青壮年
qhzy 球状
qhzy 前后左右
qi 前
qi, 券
qi. 羟
qib, 前边
qiba 前辈
qibb 前半部
qibc 前半场
qibj 前不久
qicq 前程
qicv 前场
qidn 前导
qieo 前额
qif 炝
qifx 前锋线
qify 前方
qifz 前锋
qih 羌
qihe 前后
qij 酋
qijh 前进
qijh 拳击
qijj 羟基
qijn 前几年
qijs 前景
qijt 前几天
qijy 歉疚
qilk 前列
qill 前来
qilx 前列腺
qimb 前茅
qimk 前面
qimu 前门
qin 炔
qinq 前年
qip 遒
qipu 前排
qiq 拳
qiq/ 前驱
qiqi 拳拳
qiqj 前期
qiqv 前去
qirf 前人
qirf 前任
qirs 前日
qise 前所
qisl 前哨
qism 歉收
qisq 前生
qisw 前身
qisx 前首相
qit 歉
qit. 前台
qitf 前途
qith 前天
qito 前头
qito 拳头
qitu 前提
qitx 前提下
qiw 糗
qiwe 前往
qiwm 前卫
qix/ 前线
qixe 前行
qixn 前些年
qixt 前夕
qixt 前些天
qiyc 前沿
qiyd 前一段
qiyy 前言
qiyy 歉意
qiyy 前夜
qiz/ 前缀
qizd 前肢
qizg 前置
qizh 前奏
qizj 前者
qizr 前兆
qizx 前瞻性
qizy 前站
qizy 羌族
qj 其
qj, 勤
qj,z 娶
qj. 取
qj/ 綦
qj; 巧
qjar 求爱
qjb 醛
qjbd 奇迹般地
qjbf 取保
qjbh 气急败坏
qjbm 千娇百媚
qjcj 勤俭持家
qjcm 取出
qjcm 求出
qjcs 其次是
qjcx 取材
qjcy 其次
qjd 期
qjd/ 取缔
qjdc 倾家荡产
qjde 取得
qjde 期待
qjde 求得
qjdf 取代
qjdi 取道
qjeh 其二
qjf 鞘
qjfh 銎
qjfk 勤奋
qjft 欺负
qjg 蛩
qjgh 巧干
qjgn 全局观念
qjh, 求婚
qjhe 其后
qjhf 巧合
qjhf 期货
qjhg 取回
qjhq 求和
qjhs 前紧后松
qji 鬈
qjj/ 取经
qjjf 勤俭
qjjj 求救
qjjj 求教
qjjp 巧计
qjjq 取景器
qjjt 求解
qjju 期间
qjju 其间
qjjy 取决于
qjjy 勤俭节约
qjk 磬
qjkb 勤苦
qjkh 期刊
qjkj 取款
qjkj 兛
qjkl 巧克力
qjkn 勤恳
qjko 勤快
qjkv 乾坤
qjl 跫
qjlb 勤劳
qjlm 乾隆
qjlt 取乐
qjly 欺凌
qjm 邛
qjm, 巧妙
qjmc 期满
qjmg 欺瞒
qjmh 期末
qjmk 取码
qjmt 取名
qjmt 勤勉
qjns 取暖
qjp 逑
qjp/ 欺骗
qjpg 期盼
qjpo 悫
qjpx 欺骗性
qjq 乾
qjqf 求全
qjqj 罄
qjqj 求取
qjqo 求情
qjqr 鞒
qjqx 鹊桥
qjqy 取齐
qjrf 求人
qjrw 请君入瓮
qjs 耆
qjsd 取胜
qjsd 求胜
qjsf 取舍
qjsg 取水
qjsj 覃
qjsl 缺斤少两
qjso 其实
qjsq 巧手
qjsq 求生
qjss 求是
qjt 欺
qjtf 其他
qjtg 求同
qjti 麴
qjto 其它
qjtp 鹊
qjtu 壳
qjwd 轻举妄动
qjwf 欺侮
qjwh 千家万户
qjwm 千军万马
qjws 清洁卫生
qjwt 勤务
qjwx 抢救无效
qjwy 期望
qjwy 勤务员
qjwz 迄今为止
qjxc 取消
qjxf 取信
qjxj 取下
qjxm 期限
qjxo 求学
qjxq 取笑
qjxs 求贤
qjxy 求新
qjy 求
qjyf 其余
qjyf 千钧一发
qjyg 巧遇
qjyh 勤于
qjyh 謦
qjyj 求雨
qjyk 欺压
qjyo 取悦
qjyr 强加于人
qjyt 裘
qjyu 求援
qjyx 取样
qjyy 琼浆玉液
qjyz 其一
qjza 求战
qjzg 其中
qjzg 期中
qjzg 求助
qjzj 求职
qjzp 欺诈
qjzp 取证
qjzq 求知
qjzv 取走
qjzy 取之于
qjzy 求知欲
qk 确
qk; 砌
qk;c 硗
qka 戚
qkbf 确保
qkc 磲
qkcj 奇才
qkcu 牵扯
qkdh 牵动
qkdo 确定
qkds 旗开得胜
qkfg 奇峰
qkg. 奇观
qkgj 奇功
qkgo 奇怪
qkgu 牵挂
qkh 碛
qkjs 奇景
qkjy 奇迹
qkl; 牵连
qklg 牵累
qkly 确立
qklz 奇丽
qkm, 奇妙
qko 犬
qkpb 奇葩
qkq 牵
qkq; 确切
qkqn 牵强
qkqq 奇缺
qkrp 确认
qksc 牵涉
qksj 奇事
qksl 请客送礼
qkso 确实
qkt 欹
qkto 牵头
qktp 奇谈
qktq 奇特
qkwu 奇闻
qkx/ 牵线
qkxf 确信
qkyg 奇遇
qkyk 确有
qkyl 牵引力
qkyn 牵引
qkyn 奇异
qkyy 确应
qkz 奇
qkz, 戌
qkzj 顷刻之间
qkzp 确诊
qkzq 牵制
qkzs 确凿
ql 器
ql; 跷
qlbl 七零八落
qlcx 器材
qldg 敲锣打鼓
qldy 枪林弹雨
qlf 呛
qlf/ 跄
qlfy 噙
qlgo 器官
qlh 嗪
qljf 器件
qljg 器具
qljq 黔驴技穷
qlk 嘁
qlky 强烈抗议
qlkz 侵略扩张
qlmg 器皿
qlmm 巧立名目
qlp 吣
qlql 蹊跷
qlqw 墙里墙外
qlr 蹊
qltt 千里迢迢
qlwq 器物
qlwq 其乐无穷
qlxf 权力下放
qlxx 器械
qlyf 全力以赴
qlyt 器乐
qlzf 勤劳致富
qlzq 器重
qlzs 妻离子散
qlzx 千里之行始于足下
qm 阡
qm; 戕
qmby 其貌不扬
qmdx 轻描淡写
qmfz 全面发展
qmjj 全面解决
qmjz 全面禁止
qmks 期末考试
qmls 全面落实
qmly 青面獠牙
qmpk 全面铺开
qmsy 全民所有
qmtg 全面提高
qmtx 轻描谈写
qmwj 亲密无间
qmz 亟
qmzm 青梅竹马
qn 强
qnbs 强暴
qnby 强辩
qnbz 勤能补拙
qncf 屈从
qndg 强电
qndk 强大
qndp 强调
qndt 群岛
qndt 群雕
qndy 强度
qndy 强盗
qnfb 群芳
qnfd 屈服
qnft 强风
qnfy 屈服于
qngg 强国
qngj 强攻
qngx 轻诺寡信
qnhf 强化
qnho 强悍
qni 群
qnj, 强加
qnj, 强奸
qnj. 强劲
qnjf 强健
qnjk 强碱
qnjy 强加于
qnl, 强力
qnlb 群落
qnlk 强烈
qnm 屈
qno; 群殴
qnpw 强迫
qnqj 强求
qnqo 群情
qnqx 强权
qnrf 强人
qnrk 屈辱
qnrn 强弱
qnsg 群山
qnsj 强酸
qnsk 强盛
qnsq 强手
qntf 群体
qntq 去年同期
qnxe 强行
qnxj 强项
qnxj 强心剂
qnxk 群雄
qnxs 群星
qnyb 群英
qnyd 青年一代
qnyh 强于
qnyh 群英会
qnyk 强硬
qnyk 强压
qnyl 强有力
qnyp 强硬派
qnyt 群言堂
qnza 强占
qnzf 群众
qnzj 强者
qnzq 强制
qnzx 群众性
qnzx 强制性
qnzy 强壮
qo 情
qo, 穷
qo. 悛
qo/ 骞
qo; 窃
qo;l 惬
qobj 情报局
qobs 情报所
qobu 情报
qobw 情报网
qoco 憔悴
qocu 情操
qocv 怯场
qodf 恰当
qodp 情调
qof 恰
qofc 悄
qofr 情分
qoft 恰逢
qofy 憔
qogd 穷光蛋
qogg 穷国
qogk 情感
qogt 穷骨头
qoh, 恰好
qoho 情怀
qoi 慊
qoj 窍
qojb 情节
qojs 情景
qokb 穷苦
qokg 穷困
qokh 穷困户
qoky 情况
qolf 情侣
qolh 情理
qomk 情面
qomu 窍门
qon 穹
qono 怯懦
qoq 搴
qoqd 愀
qoqj 恰巧
qoqj 窃取
qoqo 悄悄
qoqo 恰恰
qoqv 情趣
qor, 恰如
qorf 情人
qorf 穷人
qorj 情人节
qort 悄然
qorz 穷日子
qos 悭
qos/ 情书
qosf 恰似
qosg 情思
qosj 悄声
qoso 寝室
qoss 怯生生
qosu 情势
qotl 窃听
qov 怯
qox/ 情绪
qoxh 情形
qoy 褰
qoyi 情义
qoyk 情愿
qoyp 情谊
qoyr 情欲
qoyy 情意
qoyy 惬意
qozj 情真
qozt 穷折腾
qp 请
qp/ 綮
qpao 请安
qpbc 七拼八凑
qpbf 请便
qpbj 请病假
qpbp 襁褓
qpby 启禀
qpca 启齿
qpcq 启程
qpd; 启东
qpdg 启迪
qpdh 启动
qpdj 裙带
qpdp 祈祷
qpdy 倾盆大雨
qpe 祈
qpf 诠
qpf, 启发
qpfc 诮
qpfs 启发式
qpfv 启封
qpfx 启发性
qpfy 谯
qpfz 袷
qpg 谴
qpgj 请功
qpgj 谦恭
qphe 启航
qphj 前仆后继
qphq 谦和
qphy 亲朋好友
qpi 谦
qpj 祺
qpjf 请假
qpjh 请进
qpjj 请教
qpjj 请柬
qpko 请客
qpl 启
qpm 祁
qpmb 启蒙
qpmg 诎
qpn 裙
qpnb 襁
qpps 请批示
qpq 讫
qpqj 请求
qpqj 祈求
qprp 谦让
qpsh 请示
qpsh 启示
qpsj 启事
qpsl 启示录
qpt 祗
qptg 请帖
qpv 祛
qpwt 请勿
qpwu 请问
qpwy 祈望
qpxa 谦虚
qpxh 全盘西化
qpxm 谦逊
qpyh 请于
qpyh 启运
qpyk 请愿
qpyl 千篇一律
qpys 请愿书
qpyt 启用
qpz; 请转
qpza 请战
qpzc 诠注
qpzf 请坐
qpzg 请罪
qpzh 谴责
qpzm 裙子
qpzm 启子
qq 气
qq. 氢
qq; 箧
qqb 乞
qqb/ 缺编
qqbb 清清白白
qqbc 秋波
qqbg 千奇百怪
qqbk 千百
qqbn 千百年
qqbu 秋播
qqbw 千百万
qqcc 清清楚楚
qqcl 气喘
qqcm 迁出
qqd; 签到
qqda 缺点
qqdb 全权代表
qqde 缺德
qqdf 群情鼎沸
qqdh 气动
qqdj 秋冬季
qqdl 全权代理
qqdn 氢弹
qqdo 签定
qqdp 签订
qqdt 秋冬
qqdu 气垫
qqdy 气度
qqdy 千秋大业
qqeo 缺额
qqez 群起而攻之
qqf 签
qqf, 签发
qqff 千伏
qqfh 牵强附会
qqfh 筌
qqfo 气愤
qqfq 气氛
qqfr 缺乏
qqfs 氢氟酸
qqft 秋风
qqfu 气阀
qqfz 千分之
qqfz 千分制
qqgh 秋耕
qqgj 气功
qqgj 乞丐
qqgj 千古
qqgq 气管
qqgq 气缸
qqgx 气概
qqgy 气管炎
qqh 氰
qqha 箐
qqhd 巧取豪夺
qqhe 秋后
qqhe 齐齐哈尔
qqhf 气候
qqhf 缺货
qqhh 前前后后
qqhp 气话
qqht 签合同
qqhv 千赫
qqi 秋
qqj 筇
qqjb 气节
qqjd 千斤顶
qqje 千斤
qqjf 千金
qqjf 迄今
qqjf 群情激奋
qqji 签卷
qqjl 茕茕孑立
qqjn 迁居
qqjp 取其精华，去其糟粕
qqjq 秋季
qqjy 迁就
qqk 稽
qqka 千卡
qqkj 千克
qqkk 勤勤恳恳
qqkl 缺口
qqkm 气孔
qqko 气慨
qql, 气力
qqlc 气流
qqlg 千里
qqli 秋粮
qqlm 千里马
qqlo 乞怜
qqls 气量
qqly 七情六欲
qqmc 签名册
qqmi 千米
qqmt 签名
qqmu 气门
qqmu 气闷
qqmx 乔木
qqn 缺
qqn, 迁怒
qqnh 犍
qqno 气恼
qqnt 气馁
qqp 迁
qqpc 气派
qqpc 气泡
qqpo 憩
qqpv 迄
qqpw 气魄
qqqh 气球
qqqj 乞求
qqqj 缺勤
qqqq 乔迁
qqqq 千秋
qqqt 缺欠
qqrr 迁入
qqsd 缺省
qqsd 缺少
qqsg 签署
qqsg 缺水
qqsk 气死
qqsm 秋收
qqsm 签收
qqsq 千升
qqss 切切实实
qqst 秋色
qqst 气色
qqsu 气势
qqsu 缺损
qqsy 窃窃私语
qqsy 七窍生烟
qqtf 气体
qqtg 气团
qqth 秋天
qqtk 气态
qqtp 乞讨
qqtt 签条
qqu 箝
qqw 乔
qqw; 千万
qqw; 千瓦
qqwc 气温
qqwd 千秋万代
qqwe 迁往
qqwl 气味
qqww 千千万万
qqx 千
qqxe 迁徙
qqxf 恰恰相反
qqxj 气象局
qqxm 缺陷
qqxn 千禧年
qqxs 区区小事
qqxt 气象
qqxt 气象台
qqxw 气息
qqxy 缺席
qqxz 气象站
qqy/ 签约
qqyh 氢氧化
qqyh 亲切友好
qqyi 气焰
qqyk 气压
qqyq 迁移
qqz; 迁至
qqzb 求全责备
qqze 气质
qqzf 群情振奋
qqzo 签字
qqzp 签证
qqzt 千周
qqzv 迁走
qqzx 拳拳之心
qqzy 签章
qqzz 嘁嘁喳喳
qqzz 强权政治
qr 郄
qrbg 全然不顾
qrbt 全然不同
qrbz 全然不知
qrff 沁人肺腑
qrlx 凄然泪下
qrpy 欺软怕硬
qrqf 恰如其分
qrsn 强人所难
qrts 欺人太甚
qrws 悄然无声
qrxp 沁人心脾
qryj 亲如一家
qryt 杞人忧天
qs 晴
qsbg 请示报告
qsbj 七手八脚
qsbr 其实不然
qsbx 七上八下
qsgz 全神贯注
qshj 前松后紧
qshs 起死回生
qshx 前思后想
qsko 晴空
qskx 切实可行
qsl/ 晴纶
qslp 晴朗
qsly 切身利益
qsmx 欺上瞒下
qspb 气势磅礴
qsqj 轻手轻脚
qsqq 怯声怯气
qsrh 巧舌如簧
qsrl 强手如林
qsth 晴天
qswh 千山万壑
qswl 千丝万缕
qsww 前所未闻
qswy 前所未有
qsxk 翘首星空
qsxq 求胜心切
qsxx 气势汹汹
qsyb 晴雨表
qsyd 翘首以待
qszb 欠收自补
qszc 栖身之处
qszy 翘首瞻仰
qt 欠
qt, 劬
qt,u 犰
qtao 欠安
qtbj 齐头并进
qtck 亲痛仇快
qtcp 拳头产品
qtcy 欠产
qtcy 求同存异
qtds 蜻蜓点水
qtg 龟
qtgk 前途广阔
qtgl 奇谈怪论
qth 鲭
qthy 全体会议
qtj 鳍
qtjf 欠佳
qtkj 欠款
qtml 穷途末路
qtn 卿
qtpl 晴天霹雳
qtq 鳅
qtqq 欠缺
qtrl 气体燃料
qtrm 全体人民
qtsm 欠收
qtsq 欠税
qtsz 情同手足
qtt 鸲
qttj 前提条件
qttr 欠妥
qttt 欠条
qtwl 前途无量
qtwx 千头万绪
qtyh 情投意合
qtyj 请提意见
qtzf 欠债
qtzg 欠帐
qtzy 欠资
qu 抢
qu. 阕
qudk 抢夺
quf 擒
qug 阒
qugf 抢购风
qugg 抢购
qui 阙
qujf 抢劫犯
qujj 抢救
qujv 抢劫
qulb 抢篮板
qulu 抢掠
qunf 擒拿
qup 掮
qupk 掐破
quq 撬
quqx 扦
qush 抢手货
qusj 抢时间
qusm 抢收
qusq 抢手
qut 掐
quxf 抢修
quxm 抢险
quxq 抢先
quyh 抢运
quz 揿
quza 抢占
quzi 掐着
quzq 抢种
quzv 抢走
qv 去
qvba 起步
qvbi 起爆
qvbk 却不
qvbn 墙壁
qvbq 起笔
qvbu 墙报
qvcb 起草
qvcm 去除
qvcp 起初
qvcq 起程
qvct 去处
qvcy 起床
qvd; 去到
qvda 起点
qvde 去得
qvdg 起电
qvdh 起动
qvdu 去掉
qve 圻
qvf, 起飞
qvff 起伏
qvfm 趋附
qvfy 趋附于
qvhe 起航
qvhi 起火
qvhl 起哄
qvj 墙
qvj. 起劲
qvja 趣
qvjd 墙脚
qvje 趋近
qvjg 起见
qvjn 起居
qvjo 起家
qvjs 起居室
qvjt 墙角
qvjy 趋近于
qvkh 起开
qvlb 起落
qvlj 起落架
qvll 起来
qvll 去路
qvlt 去留
qvly 起立
qvm 却
qvmk 起码
qvnq 去年
qvpl 起跑
qvs, 起始
qvsj 去世
qvsj 趣事
qvsk 去死
qvsp 起诉
qvss 却是
qvss 起诉书
qvst 起色
qvsu 趋势
qvsw 起身
qvt 趋
qvtc 墙头草
qvtl 起跳
qvto 起头
qvto 墙头
qvwl 趣味
qvwu 趣闻
qvwx 趣味性
qvxq 起先
qvxw 趋向
qvxw 去向
qvyc 起源
qvyg 起因
qvyh 趋于
qvyi 起义
qvyt 起用
qvzi 起着
qvzj 去职
qvzj 起重机
qvzq 起重
qvzy 起作用
qw 丘
qw, 鼽
qw; 躯
qwcv 泉城
qwcz 去伪存真
qwg 泉
qwgh 躯干
qwgr 前无古人
qwlm 丘陵
qwm 邱
qwnd 丘脑
qwrs 权威人士
qwsg 泉水
qwsj 区委书记
qwtf 躯体
qwyc 泉源
qwys 趣闻轶事
qx 权
qxb; 枪毙
qxbm 去向不明
qxbq 逡巡不前
